"image","drink_category","subcategory","mean_valence","sd_valence","mean_craving","sd_craving","database"
"001_beer.jpg","beer","branding",39.4807692307692,20.8086429861751,30.5,23.5875507210818,"flikr"
"002_beer.jpg","beer","branding",54.7758620689655,23.5588424219303,49.1551724137931,26.2436637125511,"pixabay"
"003_beer.jpg","beer","branding",62.5192307692308,22.574052764628,54.3269230769231,25.0909882688525,"unsplash"
"004_beer.jpg","beer","branding",80.4137931034483,15.9098716820375,66.9827586206897,26.6342948551664,"unsplash"
"005_beer.jpg","beer","branding",59.5,24.5232982460098,41.75,27.5829408774877,"pexels"
"006_beer.jpg","beer","branding",73.5172413793103,19.4288999601113,55.9310344827586,28.1810326090275,"pexels"
"007_beer.jpg","beer","branding",61.3269230769231,23.973613888939,38.2884615384615,26.8586251808676,"pixabay"
"008_beer.jpg","beer","branding",48.1034482758621,25.3914543264671,37.8620689655172,31.88765821633,"pixabay"
"009_beer.jpg","beer","branding",50.8653846153846,23.5854964125337,46.0576923076923,26.7555480495706,"flikr"
"010_beer.jpg","beer","branding",50.7758620689655,26.8243429006344,40.8965517241379,32.0283260897493,"pixabay"
"011_beer.jpg","beer","branding",48.9615384615385,23.1947944958427,41.9038461538462,25.3123697695102,"flikr"
"012_beer.jpg","beer","branding",48.9137931034483,23.6214922079847,41.1379310344828,28.8793304800789,"flikr"
"013_beer.jpg","beer","branding",57.6153846153846,23.5398317802258,52.5961538461538,25.4922207398723,"flikr"
"014_beer.jpg","beer","branding",57.5172413793103,24.0746218416387,46.6896551724138,28.6045063904959,"pixabay"
"015_beer.jpg","beer","branding",49,27.4804743515871,39.75,28.4700565093759,"pixabay"
"016_beer.jpg","beer","branding",66.3103448275862,20.5214538116985,56.5344827586207,26.1441453090036,"pixabay"
"017_beer.jpg","beer","branding",45.1730769230769,23.9940524933324,41.2307692307692,27.0356448695852,"pixabay"
"018_beer.jpg","beer","branding",42.9137931034483,25.353144019544,36.4655172413793,30.2412611806774,"pixabay"
"019_beer.jpg","beer","branding",55.5961538461538,19.3697354546651,50.4807692307692,27.9056466171664,"pexels"
"020_beer.jpg","beer","branding",68.7413793103448,20.0740386978573,56.5172413793103,25.9393634214998,"pexels"
"021_beer.jpg","beer","closeup",49.9423076923077,22.4738745593053,35.9807692307692,27.603985492732,"pixabay"
"022_beer.jpg","beer","closeup",62.6896551724138,21.5880139718185,53.448275862069,26.9659775336185,"pixabay"
"023_beer.jpg","beer","closeup",57.3269230769231,20.1880581608953,49.0192307692308,24.5831844206447,"unsplash"
"024_beer.jpg","beer","closeup",45.2241379310345,24.2566996377078,42.6551724137931,29.5602576515478,"pexels"
"025_beer.jpg","beer","closeup",38.8461538461538,21.9718042271334,37.4230769230769,28.1998095904058,"pexels"
"026_beer.jpg","beer","closeup",52.7758620689655,20.8949277009939,44.5172413793103,26.8002627502898,"pexels"
"027_beer.jpg","beer","closeup",56.7115384615385,22.2713537439179,48.9615384615385,25.4072411620994,"pexels"
"028_beer.jpg","beer","closeup",50.7413793103448,22.2943312319897,39.6551724137931,27.6320127871913,"pexels"
"029_beer.jpg","beer","closeup",49.3653846153846,25.5058846313858,40.75,26.5114662577771,"pexels"
"030_beer.jpg","beer","closeup",53.8103448275862,25.0686474323912,48.4310344827586,29.035436346357,"pexels"
"031_beer.jpg","beer","closeup",51.3461538461538,22.4070057456518,39.7307692307692,25.0435819218241,"pexels"
"032_beer.jpg","beer","closeup",62.7586206896552,22.995278191767,56.2758620689655,29.1383831406414,"unsplash"
"033_beer.jpg","beer","closeup",57.6923076923077,19.623453815987,54.3653846153846,25.1754851550143,"unsplash"
"034_beer.jpg","beer","closeup",52.5862068965517,21.8279030204972,43.0172413793103,26.0455009276515,"unsplash"
"035_beer.jpg","beer","closeup",61.25,20.0527490658523,53.7692307692308,27.0907084748847,"pexels"
"036_beer.jpg","beer","food_setting",67.5,17.8945714191346,58.6730769230769,24.7051008100186,"pixabay"
"037_beer.jpg","beer","food_setting",61.2931034482759,24.0904790254017,51.6896551724138,29.5558982130006,"pexels"
"038_beer.jpg","beer","food_setting",63.8653846153846,20.4728695136681,45.7307692307692,26.9189891316013,"pexels"
"039_beer.jpg","beer","food_setting",64.3965517241379,28.8455899242194,56,29.1409159508781,"pexels"
"040_beer.jpg","beer","food_setting",67.5384615384615,24.1291147367425,39.3269230769231,29.9396262788876,"unsplash"
"041_beer.jpg","beer","food_setting",69.4310344827586,22.7334764122926,54,26.9749721558154,"pixabay"
"042_beer.jpg","beer","food_setting",58.7115384615385,18.3552487962174,42.0192307692308,26.0546111116822,"pixabay"
"043_beer.jpg","beer","food_setting",62.7931034482759,22.0436239105987,49.3448275862069,28.0335336314295,"unsplash"
"044_beer.jpg","beer","food_setting",65.0576923076923,22.0466648240557,52.0384615384615,23.7222172181183,"unsplash"
"045_beer.jpg","beer","food_setting",53.7586206896552,25.2727648601842,43.1724137931035,26.6241797047079,"pexels"
"046_beer.jpg","beer","food_setting",51.7413793103448,26.6810665143811,34.8620689655172,28.8932993360308,"pexels"
"047_beer.jpg","beer","food_setting",67.6538461538462,17.9966060148657,49.3076923076923,25.8339634039837,"pexels"
"048_beer.jpg","beer","food_setting",69.4137931034483,20.5016340664601,58.8448275862069,26.6654397025655,"unsplash"
"049_beer.jpg","beer","food_setting",65.2115384615385,23.4013042526262,43.6346153846154,26.4738338047167,"unsplash"
